v_plus_e,latency_us
33,3479
40,5478
48,7653
63,13726
35,4152
42,5953
45,6681
59,11746
60,11670
56,10549
53,9638
54,9576
52,9135
49,8015
53,9359
38,4870
60,12456
70,24775
51,8258
55,10134
25,1806
33,3386
52,8574
47,7447
60,11638
53,9528
36,4111
51,8804
39,5009
48,8121
45,6637
52,8863
56,10236
48,7039
44,6017
58,11065
69,16403
55,9876
51,8554
56,10366
37,4412
57,10234
40,5468
62,15081
33,6681
44,6186
47,7370
46,6768
56,20556
28,2447
46,6979
49,8001
44,6561
62,12042
41,4736
41,4462
39,3039
37,3124
61,9745
33,3346
42,5137
41,5765
38,4401
54,8438
47,5226
59,7942
43,3963
41,3348
64,9072
54,8362
53,8412
52,6431
46,4472
52,10073
78,19724
47,6194
34,3750
52,8958
56,10252
45,6554
54,12040
36,6536
47,7369
45,6873
54,9543
48,7205
48,7198
55,13022
58,11511
53,9159
45,13993
34,6031
56,10165
45,6873
34,3870
53,13094
54,13845
48,7401
50,8347
61,14223
49,13030
71,17068
56,9842
51,21029
51,8282
51,8414
52,8899
51,7208
58,11386
55,10145
65,12840
54,9236
48,7708
56,10504
39,4925
39,4923
58,10904
52,8865
52,9128
51,8442
34,3717
55,9903
48,7334
28,2623
51,10289
37,4014
56,10175
29,2340
58,10562
60,12169
51,8646
45,6744
43,5897
49,8233
53,9683
58,11143
51,8882
59,11888
43,6411
56,10423
38,4777
40,5374
49,8206
45,6960
56,10247
59,11395
44,6553
52,8825
39,5159
55,10390
55,10357
32,3326
56,10266
55,10098
50,8300
49,8206
51,8576
46,7150
57,11087
45,6403
48,7635
40,4932
47,7413
52,9229
46,7049
51,8693
44,6588
50,8374
58,10919
63,13570
54,9764
63,12606
51,8063
67,14846
34,3995
46,6560
81,22677
54,9540
32,3157
42,5966
44,6373
42,5444
56,10573
46,6720
58,10961
44,6530
31,3150
42,6011
47,7318
56,10670
47,7525
62,12304
70,16311
31,3219
34,3698
68,15422
56,10509
47,7154
58,11530
52,8748
40,5374
46,7176
51,8937
57,10476
29,2636
44,6497
56,9528
31,2856
53,9515
44,6397
48,7943
51,8115
50,8395
36,3998
50,8274
31,2820
27,2325
47,7151
43,6004
62,13143
41,5028
39,4320
57,10231
48,7686
27,2339
54,9022
35,4176
56,10604
54,10000
58,11129
52,8716
38,4438
53,9437
34,3780
57,10817
54,9370
44,6279
35,4023
37,4537
42,5835
48,7349
27,2395
68,14920
55,9973
58,10942
48,7475
36,4117
58,10850
51,8647
41,5854
48,8555
44,7075
54,10835
61,11923
55,12279
56,10448
54,9595
53,9138
57,10453
31,2807
61,12682
41,5558
43,6459
66,15043
77,20298
39,5039
57,11069
51,8669
49,8223
57,10758
40,5056
51,8709
29,2699
36,4287
68,15782
24,1475
61,12876
47,7449
50,7769
45,6841
59,18683
55,15372
50,8313
48,12589
33,14229
66,15010
51,8509
39,4796
53,9188
32,5951
52,18536
50,8352
53,9362
56,10287
37,3725
45,10803
65,14189
40,5307
55,15726
50,11568
77,19709
56,15524
37,8283
53,9179
65,14841
75,18950
36,4295
43,5932
41,5541
52,9168
54,9633
39,4475
46,6921
55,9978
51,8030
42,5893
53,20331
43,6254
45,6406
50,8179
38,4418
45,6916
35,4162
52,8965
59,11199
37,4349
53,9212
44,5902
61,12777
30,2811
30,2909
72,17896
66,15002
46,6974
36,4232
55,9756
35,4103
60,12206
41,6346
37,9519
39,6731
47,10477
62,14041
45,6420
35,3777
56,10572
55,10271
64,13220
36,3904
64,13475
54,9946
49,7847
49,8277
51,8364
43,6171
65,13972
52,9048
47,7507
42,5816
39,4903
39,4901
49,7944
74,18509
52,9170
59,11228
53,9755
63,12537
57,10630
54,9893
54,9683
31,3023
44,6258
43,5929
30,3047
35,3923
37,4144
37,4253
43,6015
46,6790
54,9554
58,11484
35,4197
44,6712
52,8856
41,5504
36,4120
51,8631
57,10903
55,9687
57,11062
48,8995
52,9994
44,6816
43,6139
49,7611
50,8180
39,4867
62,12205
39,4845
53,9426
56,10539
56,10025
62,12978
37,4566
53,9701
53,9138
49,8284
44,6327
48,7539
45,6613
50,8701
50,8441
32,3459
55,10346
44,6347
63,13628
47,8175
47,7314
51,8754
50,7822
46,6910
49,7784
49,7944
46,7014
48,7790
45,6802
58,11620
44,6589
54,9925
63,13412
44,6417
44,6444
51,8430
58,10886
55,10074
55,9879
51,8442
43,6202
62,12597
53,9370
45,7536
70,16268
38,4864
36,4030
43,5624
41,5330
47,6902
37,4462
49,7959
63,18274
38,5862
68,14978
29,2725
33,3525
40,10122
60,17273
35,3948
62,12876
52,13106
55,14736
37,4319
38,4151
60,12247
52,12509
44,9120
49,8234
48,7653
54,9439
52,21621
44,6056
38,4349
36,4295
43,5697
34,3621
48,7941
36,3227
34,4318
45,9343
47,6966
49,8200
42,6602
41,5561
50,15690
40,5903
55,10329
40,5417
47,7389
58,11136
51,11279
38,4539
52,9016
58,10934
36,3988
44,6600
48,8001
50,8155
45,6750
41,5607
47,7274
52,9055
45,6808
52,8894
51,9053
46,7110
43,6588
35,4207
45,6664
45,6739
39,4848
41,5480
60,11412
55,10053
43,6243
57,11134
69,16919
33,3400
50,8587
56,10365
42,9108
55,9773
40,5396
60,12536
55,10588
60,12024
53,8940
64,13503
40,5288
44,6351
35,3943
60,12061
60,12190
39,5055
62,12810
24,1770
39,4806
44,6645
73,17382
49,8050
54,9727
42,5679
59,11391
39,5155
53,9134
62,12481
44,6582
53,9180
28,2638
46,7010
44,6309
42,5905
73,17573
56,10540
67,22799
54,9850
45,6298
49,7831
52,8951
58,11264
42,5501
45,6872
44,6138
37,4808
26,2049
31,3355
43,6007
61,11941
35,3806
55,9657
61,12454
36,4369
46,7220
45,6489
42,6120
71,17179
73,17616
58,11292
55,11107
59,11601
52,9022
41,5511
49,8155
44,6579
40,5094
42,5797
51,8457
57,10403
75,18942
61,12704
48,7911
54,10080
60,11369
55,10187
48,7724
53,9343
55,10175
68,14569
50,8358
41,5876
45,6622
61,12002
48,7461
42,5949
36,4107
42,5712
59,10948
43,5941
56,10463
41,5600
48,7342
58,10768
53,9199
59,11602
44,6574
50,7839
51,8588
46,7060
56,10324
48,7757
54,9681
58,10879
71,16497
58,11317
61,12167
49,7985
44,6385
52,8480
40,5514
47,7217
53,9051
51,8824
31,3236
35,3838
51,8594
43,6723
36,4268
48,7440
35,3783
52,9278
38,3619
37,4124
51,8866
43,6387
52,9172
57,10741
44,6575
58,11428
55,10074
53,8879
64,14044
53,9136
50,8130
41,5637
39,5253
51,8996
30,2768
75,18844
42,5692
34,3604
27,2369
57,10796
47,7518
64,14534
52,8938
42,5962
63,13395
42,5970
51,8630
35,4176
51,8685
52,8977
41,5772
35,3748
46,7052
38,4197
54,9913
51,8155
54,9865
59,10990
59,11549
55,9727
74,18538
58,10970
53,10128
51,8645
60,10941
63,15225
47,7341
56,10656
57,10839
44,5502
43,6019
37,4490
46,7021
50,9694
52,9253
35,4191
59,11355
34,3741
47,7514
53,9215
43,6025
72,17125
57,11139
70,17458
53,9055
47,8546
51,8872
61,12472
51,8939
48,7784
56,9923
55,10223
49,7326
63,13575
59,11794
43,6201
74,18705
54,9441
37,4195
47,7472
59,12003
52,9094
55,10399
64,13266
50,8161
54,9378
52,9587
43,6180
59,11873
30,2745
35,3760
54,9506
64,13848
47,6566
53,9306
41,5575
58,11192
48,7564
63,13616
44,6629
56,10580
50,8130
48,7660
48,7679
38,4633
56,9089
37,4443
47,7032
48,7770
43,5905
52,8447
38,4374
65,14132
57,10959
58,11008
72,17748
58,10652
35,4175
47,7403
62,12022
48,7938
53,9215
43,6131
36,4224
39,5250
46,6693
45,6840
44,6523
43,6196
39,4497
52,8394
57,11217
50,8081
43,9060
54,18266
58,21569
44,10904
68,15118
56,10505
40,5399
40,5037
26,2109
54,10062
53,10896
48,7408
66,15242
56,9574
40,5211
47,7207
60,12354
45,6633
35,4165
44,6285
59,11529
63,13478
48,7758
42,6695
45,6928
56,10375
62,10047
46,4596
53,9452
51,8819
35,4110
42,5578
59,12261
39,5519
59,17608
43,5774
48,7356
52,8422
58,11134
41,5718
31,3027
64,13589
44,6633
52,9175
68,16216
42,5778
48,7720
55,10523
49,8517
42,5778
28,2401
49,7868
53,8446
44,6543
60,12210
60,11745
29,2750
73,18444
70,16473
37,4378
71,15700
70,15478
55,10073
44,6387
48,7686
31,2957
54,10000
40,5365
56,10219
42,5715
67,15698
56,10417
55,10496
51,8539
66,15484
62,13386
55,10214
59,11861
52,8943
41,5680
51,8690
61,12282
36,4353
53,9298
66,15110
55,10344
51,8640
63,13625
64,13498
45,6964
38,4903
54,9938
39,5013
59,11218
48,7569
46,6905
45,6777
51,8467
51,8886
43,5462
33,3610
48,7782
42,5809
70,16350
33,3565
50,8231
73,17754
41,5536
45,6869
50,8288
57,11365
40,5165
64,13736
44,6622
73,17695
76,19736
54,9497
52,8549
33,3440
40,5401
24,1900
44,6634
48,7320
56,10824
38,4804
53,9022
54,9857
42,5680
44,6363
41,5593
58,11615
38,4797
51,8485
57,11404
43,5983
57,10473
53,10846
47,7078
42,5711
76,20461
42,6025
63,15135
75,20183
42,5736
40,5002
47,7168
57,9778
47,7497
35,3971
35,3790
32,3129
64,13508
57,10795
47,7224
60,11935
52,9087
60,12184
27,2042
46,6856
51,8554
38,4842
68,15151
56,10287
56,10629
56,10019
52,8696
49,7126
45,6846
35,4096
44,6212
53,9697
47,7242
60,12184
39,4859
59,11153
52,8903
60,11814
58,10798
50,8225
72,17510
39,5129
60,12204
46,7291
52,8957
45,6466
50,7969
66,13882
53,9525
58,10962
29,2646
54,9345
33,3380
69,14940
49,7867
57,10445
45,6899
53,9432
54,9715
62,12826
53,9169
37,4600
45,6760
41,5663
61,12099
41,5531
50,8435
57,10635
58,11663
55,10107
46,6670
62,13343
43,6067
55,9589
48,7065
42,5752
40,4871
46,7166
46,7042
25,2004
41,5864
51,8579
48,6475
58,11101
55,10126
61,12339
52,8417
54,9105
46,6706
57,10908
31,3205
52,9016
47,7113
64,13975
35,3831
50,8636
55,10188
48,7652
54,9277
53,9254
53,9181
69,16065
41,4682
44,5719
56,9920
62,10341
50,8037
61,12193
41,5180
34,3555
39,4136
52,8593
61,11287
55,9611
69,16166
41,5166
35,2919
46,6584
44,5507
46,6842
45,6025
49,7150
53,8410
70,14963
53,8885
63,12376
52,8277
54,8758
47,6745
53,8343
37,4247
57,10064
59,9491
64,12949
65,12208
63,12051
47,6807
54,19262
53,8872
48,7594
54,9531
46,6508
51,8498
48,7884
43,5434
54,9789
53,10132
57,10995
38,4173
34,3906
60,11397
42,4905
52,28892
68,13810
56,10191
55,9633
53,9602
44,6490
40,4123
32,2139
37,4048
37,4112
33,2753
42,5530
42,4730
43,6852
56,11423
35,3317
56,10017
39,7248
48,8142
64,13350
40,5632
31,3029
66,15557
52,9478
41,5579
49,8086
71,16969
39,4904
38,4788
40,5403
64,13353
49,7451
48,7780
37,4652
63,13054
39,5388
54,10693
43,5923
48,7522
40,5158
37,4252
42,5869
45,7082
64,13711
38,4722
49,7826
54,9680
71,17875
35,4184
42,5469
46,6639
53,9668
51,8562
52,8754
37,4462
46,6989
39,4900
60,11752
36,4260
47,7570
66,15483
42,5988
41,5570
51,8476
55,10036
53,9485
44,6265
41,5449
50,8386
49,8245
61,12037
51,8906
46,7290
57,12032
57,10907
55,9648
46,7327
38,4751
37,4169
64,13825
50,8221
68,15149
60,11831
58,10298
47,7148
42,5314
44,6175
56,13770
62,13419
56,10205
64,13654
26,1940
40,5146
55,9835
41,5247
43,6062
64,13889
46,7143
56,10658
77,19320
50,8166
24,1650
53,9450
57,10626
51,8660
49,7888
55,10982
51,9687
51,8925
54,9997
55,10001
58,11719
68,16488
54,10055
65,17328
59,11304
46,7261
35,4190
59,11688
42,5733
63,13282
44,6125
76,19325
46,7061
41,5530
65,14036
47,7514
52,8954
53,9292
36,4453
57,11356
50,8388
53,9818
38,4964
63,13594
44,6376
59,11876
44,6630
53,9154
55,10030
47,7328
55,9506
38,4923
60,12143
33,3697
51,8531
51,8261
51,8391
44,6144
36,3928
49,8788
31,3483
70,16483
41,5565
33,3370
53,10177
39,4598
45,6507
48,7851
39,4884
53,8940
46,6930
60,12291
61,12132
45,6508
54,9921
50,8079
48,7690
44,6412
53,8925
57,10580
42,5798
45,6867
55,9979
41,5740
57,10458
41,5404
44,6585
65,14236
40,5401
60,11657
40,5139
39,4933
54,9604
55,9936
62,12705
46,5509
45,7075
50,8445
68,15554
40,5150
54,9424
64,13661
41,5491
47,7200
50,7960
42,5451
35,4103
32,3333
60,12417
27,2390
57,10822
45,6631
55,9508
40,5403
41,5814
47,7153
58,11134
37,3924
42,5897
59,11897
44,6382
46,7099
37,4293
49,7547
63,13182
46,6763
51,8926
48,7556
42,6075
51,8324
56,10474
33,3349
51,8398
53,9393
44,6357
56,10579
49,7555
45,6600
61,12189
44,6407
55,10135
34,3461
53,9466
43,6094
60,12145
38,4825
47,7428
47,7504
37,4216
38,4883
49,7684
52,8843
56,10392
58,11255
61,12490
62,13089
48,7656
41,5661
56,9926
43,5752
64,13409
65,14467
41,5648
41,5718
62,13572
50,8424
45,5922
45,8181
36,4131
43,6236
41,5484
54,10556
37,5849
43,5676
55,10547
46,6517
54,9859
33,3405
43,5865
39,4874
40,5141
51,8193
51,8659
56,9356
46,7030
58,10677
52,9221
35,4200
54,9670
34,3642
50,8144
47,7239
40,5393
62,12923
54,9428
48,7770
43,6190
50,8744
50,8664
48,6468
45,6205
18,565
56,10644
49,7844
40,4997
43,6118
55,10033
51,8530
53,9093
46,6903
38,4576
62,12794
33,3490
67,15215
58,11384
59,11677
40,5167
33,3374
57,10404
39,4924
49,7826
55,11616
40,9617
46,12145
41,5580
52,9050
62,13040
37,4545
75,22106
49,8100
54,9871
33,3688
53,9667
60,12095
46,6581
55,9932
53,9093
54,9212
55,9540
39,4729
68,15377
43,6202
79,23825
48,7152
53,9645
56,10651
48,7412
44,6346
34,3845
50,8760
28,1940
35,3917
48,7469
40,5235
41,5243
50,8429
66,14492
52,8114
64,13927
51,8561
53,8990
55,10264
41,5396
55,9819
38,4643
57,9665
43,5922
48,7648
35,3813
45,6437
49,7862
71,16826
41,5619
35,3929
64,13398
53,9018
52,8707
52,6503
51,8305
53,9056
55,9763
49,5962
32,1568
37,2794
54,6438
34,2140
43,4077
39,2742
34,2481
37,3708
40,3634
52,5396
39,3248
41,3446
63,9161
41,3725
62,8322
50,5192
52,5919
60,7567
61,9899
56,9792
30,2458
59,10881
45,6570
42,5396
51,8222
52,8338
51,7050
40,5614
45,7150
52,9274
52,9486
52,8814
53,10046
36,4523
57,11380
44,6767
55,10379
39,4773
49,8133
65,14814
50,8990
60,12868
55,10223
46,7494
70,17429
51,8934
45,6862
66,15466
59,12013
50,9029
60,12739
26,2320
54,10469
28,2423
46,7379
67,15994
53,9986
49,19225
55,40046
41,15020
25,5429
75,50583
52,25290
39,13919
70,43814
59,64909
55,51734
43,7349
57,11281
41,5937
42,6167
57,27707
40,14834
58,29186
44,25528
47,19883
58,29903
43,16455
59,30467
35,10952
52,24235
55,26229
40,14371
53,25535
42,15814
54,25149
59,35307
36,11367
52,27938
54,38362
37,14440
49,23152
47,19690
66,39444
62,35046
39,13437
36,11388
45,21932
48,41700
39,13333
39,13422
60,31938
37,12268
53,37563
58,29286
53,25250
72,45676
58,30068
40,14063
60,34639
40,6960
33,3607
56,10436
48,7443
48,7797
60,12834
63,13082
49,8192
45,7337
33,4173
55,11171
43,6452
35,3898
62,13756
45,7835
39,5764
48,16843
41,9054
54,9626
75,18714
47,7430
56,11008
48,7650
50,8385
76,20142
39,4778
35,4187
57,10333
60,12302
54,9527
69,15870
67,15123
51,8725
50,8064
62,12637
60,11738
37,4663
33,3521
53,13950
60,14406
46,7236
51,9013
41,5667
53,9735
55,9326
35,3996
70,16962
28,2078
64,14139
51,8725
40,5492
59,11499
72,17284
47,7261
33,3209
40,5035
51,8490
41,5418
46,7041
58,11358
45,6777
50,8408
51,8686
58,10899
41,5514
49,8150
49,7364
48,7380
41,5460
49,8159
54,9234
37,4355
49,8227
60,11779
40,5201
51,8837
49,8121
62,12894
68,15095
42,5562
56,10625
60,11753
41,5508
51,8837
45,6512
47,7156
48,7342
40,5375
57,10766
35,3589
38,4819
34,3422
43,6007
48,7439
42,5803
50,10162
52,9244
57,11193
51,8676
44,6372
51,9361
37,4606
39,4930
41,5555
56,10199
55,12634
38,4819
76,19756
51,8834
41,5406
41,5848
49,7756
41,5022
45,6749
59,11275
54,9690
45,6608
44,6342
47,7290
45,6951
65,13538
45,6870
53,9174
57,10961
26,2012
42,5481
53,9478
55,10223
36,4376
51,8950
53,9532
24,1995
68,14893
36,3953
52,8433
59,11185
49,8029
56,10356
49,7987
16,796
58,10989
43,6126
55,9883
57,10865
69,15730
49,7478
58,11333
48,7755
58,11158
33,3492
57,10230
49,7755
53,9639
49,7873
62,13293
55,10262
42,5723
48,7554
48,9683
45,6511
38,4596
51,8946
36,4237
58,11307
37,4470
46,7018
44,6338
62,12675
46,6987
53,9808
53,8903
64,13672
46,6576
56,10457
43,6185
59,11701
41,5293
47,7286
44,6569
51,8678
47,6713
45,6721
59,11885
55,12210
55,10223
63,13363
52,8764
38,4596
37,4688
60,12155
39,4784
54,9903
67,15086
46,6794
51,8673
50,8500
55,10034
49,8256
30,2668
58,11101
47,6948
45,6647
44,6538
48,7881
41,5163
43,6001
53,9598
65,16745
53,9680
70,18152
37,4709
59,12347
60,12786
35,4504
58,11968
55,10850
46,7775
46,7880
48,8480
42,6238
55,10939
47,7997
61,13833
41,5789
58,11761
51,8375
69,17380
49,7643
66,15784
58,12132
47,7131
52,10141
34,3361
56,11238
55,10524
51,16946
31,8711
56,18529
50,8506
46,6924
37,5074
71,18040
53,9396
67,41870
39,13385
42,19140
55,34015
47,24857
34,19077
56,34473
59,31000
39,13170
33,9248
54,50829
47,16564
41,6577
41,5831
64,13289
57,16154
54,12821
53,12807
37,4717
45,6750
33,3708
57,10894
34,3664
48,7489
22,1490
58,11172
35,4192
52,9240
40,5889
57,10694
48,8715
52,8941
40,4919
52,9051
46,6724
46,6735
48,8067
39,4963
56,10329
60,12204
46,6758
53,9069
47,7285
46,7071
45,6918
36,4285
59,11176
44,6221
51,8208
39,4890
74,17738
51,8245
44,6649
63,13224
58,11268
50,8598
55,9866
56,10085
38,4554
70,17088
49,8122
42,5873
33,3682
28,2522
53,10480
44,8186
52,8759
57,10975
45,9293
72,17598
42,5833
35,3865
51,8690
36,4099
40,5065
63,13604
50,8066
32,3332
55,10269
53,9698
34,3808
35,4095
46,7158
51,8566
57,11213
55,9587
44,6344
34,3450
56,10524
49,7761
63,14248
34,3568
53,9424
39,4671
52,9024
63,13709
50,8121
55,9995
63,12855
63,13812
53,9494
54,9633
62,12499
55,10282
33,3658
57,10939
47,7019
41,5513
60,12143
56,10498
56,10570
37,4443
46,7278
53,9612
41,5068
55,10262
72,17582
50,8255
44,6229
36,4102
60,11886
55,10153
38,4664
36,4283
44,6130
61,12402
44,6155
46,6985
39,5242
57,10725
36,4234
53,9146
58,11381
72,17681
46,6886
49,7942
52,8839
37,4622
50,8903
36,4153
34,3803
43,6133
41,5459
51,8688
39,5245
36,4255
51,8333
44,6308
49,8228
53,9264
43,5783
59,11886
54,9600
65,13922
46,6826
46,7082
49,7563
52,9180
49,8090
54,9329
49,7952
36,4302
67,14604
15,714
43,5961
49,10372
39,5466
60,12088
53,10292
62,12699
65,14781
53,9290
50,8218
28,2444
54,9621
38,4648
72,17510
44,6481
41,5477
72,17356
52,8723
61,12495
69,16325
49,8234
47,7418
49,8413
56,9933
60,11992
50,8156
46,7112
51,8817
44,6439
55,9952
50,8652
41,5672
46,7255
51,8938
46,6338
64,14062
61,12570
59,11894
63,13636
51,8615
30,2910
46,6929
46,7070
54,9606
44,6133
52,8872
61,12215
55,9526
44,6699
49,8270
42,6434
54,9786
42,5789
54,8913
41,5634
53,9475
59,11840
56,10173
40,4807
44,6247
52,9207
57,10750
71,17104
39,5077
56,10308
37,4312
34,3636
40,5121
61,11695
54,9693
51,7932
58,11618
59,11954
54,10065
60,12006
56,10530
54,9892
40,5409
43,6051
49,8210
34,3851
53,9398
40,5125
54,9756
62,12566
58,11030
35,3976
51,8748
54,9274
46,7358
74,31276
67,15110
67,15273
38,4693
53,8999
53,9004
47,7509
49,7833
50,12767
52,8382
73,18102
65,17256
34,6792
60,12165
56,10543
67,14975
51,8448
47,6932
41,5303
64,13122
53,7675
38,2776
53,8045
57,10829
27,2194
39,4844
51,8731
37,4502
54,9562
55,9851
42,5727
53,9040
48,7737
43,6022
63,12888
62,12233
59,11667
44,6648
56,10166
39,5256
46,6864
44,7977
53,9583
44,6086
62,12917
57,10194
35,3775
58,11215
44,6226
39,4401
77,17844
42,5575
63,13768
50,7958
54,9938
31,3184
46,6667
63,13217
51,8669
69,16207
66,14703
63,13351
54,9503
44,6111
53,9727
31,3023
59,11675
51,8837
24,1632
41,5076
53,9131
57,11436
41,5207
37,4487
58,11695
58,11364
68,16156
37,4654
54,9425
64,13837
20,928
38,4811
50,7966
68,15498
52,8670
45,6516
45,6501
41,5175
50,8012
62,11964
61,12435
55,9820
50,8167
50,7882
56,10289
55,9849
43,6280
38,4860
58,11439
56,10200
68,15303
58,10983
37,4282
51,8322
45,6503
42,6132
62,12835
45,6608
55,9763
47,7433
57,10321
32,3335
51,8827
53,9450
49,7409
35,4168
22,1559
54,9537
51,8845
62,12914
43,5994
55,10585
41,5631
35,3985
49,8358
47,7475
46,7055
46,6500
54,9858
40,5098
45,6969
47,7577
52,8114
55,9948
53,8786
51,8648
62,12951
55,10437
56,9644
47,7502
49,8088
44,6470
63,13729
57,10928
38,4902
50,8434
59,11677
63,14356
30,2486
54,9187
57,11001
45,6590
35,4187
57,11180
54,9987
41,3716
72,17314
50,7969
44,6411
58,10407
38,4798
39,4949
45,6366
53,8659
52,9409
54,9901
49,7939
44,5740
44,6851
51,8601
47,7317
61,12875
42,5483
34,3605
36,3625
53,9232
47,7260
49,7425
56,10534
46,6858
81,21990
56,10456
29,2778
58,11870
49,7779
54,9425
35,4186
50,8435
67,13297
47,6761
61,12316
36,4301
59,11933
46,6871
60,12704
52,8636
43,5859
44,6498
57,11228
69,15610
47,7299
54,9797
55,9841
44,6579
39,5131
53,9472
53,9561
42,5728
44,6346
49,7828
56,10391
45,6774
52,8988
51,8844
60,12994
32,3156
58,10905
48,7656
48,7652
50,8312
52,8846
36,4274
52,9158
35,3792
49,7944
44,5791
46,7307
46,6637
51,9049
45,6601
50,8312
37,4252
62,12744
64,13219
51,8803
75,18872
46,6349
37,4432
61,11654
45,6552
49,8588
39,5837
43,5751
55,9992
32,4125
51,9006
41,5544
59,11550
72,17785
47,7443
55,10160
55,9365
51,8756
48,7282
44,6383
45,6579
55,9809
58,11366
36,4290
66,14970
34,3472
43,5876
42,5785
62,12554
52,9321
44,5896
55,10228
58,11257
50,8162
60,12130
56,9884
42,5820
64,12625
56,10291
50,8048
56,10404
61,15066
55,10016
60,11829
36,4310
36,4132
35,3951
49,8336
48,7693
61,11949
30,3025
58,11054
51,8674
58,13725
43,5928
68,16196
41,5407
45,6715
41,5083
53,8924
47,6829
64,13864
43,6136
25,1915
42,4258
53,9064
54,9533
34,3812
60,12046
56,10463
39,4679
57,11043
54,10012
54,9739
30,2931
54,9417
71,17853
31,3554
29,3097
48,8598
45,6293
41,4868
33,4026
61,21881
48,8418
43,6247
56,10150
55,10678
62,12689
39,5029
41,5551
53,9341
60,26047
58,42051
59,34279
46,19163
41,15105
40,14319
45,18069
49,21134
56,30250
54,29710
49,21384
71,53407
69,42597
38,12985
52,23920
70,43309
65,37336
57,28116
66,70843
43,32409
56,56051
32,18099
55,47602
63,35696
48,20931
33,9391
59,42862
46,18737
60,32069
32,9036
53,45790
49,26820
60,31934
48,20934
65,38275
53,25705
51,23528
65,37558
69,41286
47,19480
55,26545
49,21135
65,37977
54,25454
52,24197
52,24611
42,15731
40,14446
57,29102
75,49850
54,29695
41,14960
50,21971
74,49218
38,12836
40,14226
54,24935
44,17555
32,9173
69,43188
31,8577
54,25792
56,28185
64,35911
42,15650
50,22585
53,25283
61,32930
38,13438
43,16435
57,28770
49,21451
58,29594
63,35126
62,34514
51,22850
38,12965
49,21531
43,16889
26,6831
46,18759
38,12853
70,43592
56,35260
53,25096
60,38130
54,26478
44,17956
34,17162
63,48246
61,33105
52,23833
32,8849
45,18184
65,37880
60,32745
48,20536
57,29317
31,8555
53,25170
45,18117
42,15897
53,24617
61,33156
67,40082
38,12909
39,13271
52,23965
41,15057
58,29476
45,17834
47,21860
40,41282
26,12130
45,35962
56,43156
64,36271
74,48350
58,30128
51,23183
58,30497
44,17567
52,24345
44,17570
46,18731
59,30751
30,8097
44,17145
32,9200
55,27489
58,29633
59,30877
60,32377
31,8330
40,14287
56,27788
66,38766
38,12945
55,27258
52,24168
51,22969
67,39095
48,20389
57,28760
44,16983
37,12005
59,31409
49,20822
59,31210
41,15357
51,23423
40,14155
65,57280
48,20750
63,36510
46,18983
51,23270
31,8330
26,5514
61,32310
41,14333
52,24028
58,29378
34,10275
48,20616
50,22325
41,14835
55,25972
69,42007
39,13596
52,23743
58,29975
47,19849
58,30139
53,25060
53,24449
57,29426
45,17945
24,5061
55,27281
47,19551
53,28191
40,14138
48,20642
43,16469
35,10847
24,4930
54,25985
53,25176
40,14194
41,14965
45,18416
53,25575
37,12376
45,18102
50,22568
32,9163
43,16258
32,9334
39,13246
56,27715
48,20879
57,29163
52,23814
39,13877
52,24213
56,27620
52,23862
31,8579
38,12923
43,16480
49,21688
32,9331
31,8427
52,24524
58,30313
53,25563
59,30929
44,17311
49,21518
28,6896
42,15848
47,19892
43,16548
58,29940
52,23740
53,24726
44,17078
51,22470
40,14371
42,15504
65,37438
52,24311
53,25299
43,16506
58,30435
52,22972
50,22818
61,33252
52,23688
51,23162
52,23941
58,30034
47,19517
53,25289
59,31263
48,20544
42,15527
55,27502
61,33019
33,9653
67,40382
64,36494
63,34913
50,22805
73,47687
29,7859
35,11105
49,21054
37,12319
59,31806
51,23298
39,13722
46,18015
44,16669
32,8654
35,10952
55,26663
59,30651
46,18888
46,18746
70,43214
45,17990
58,30419
56,28837
40,28356
42,17018
44,17583
67,50234
36,11500
50,21433
51,23519
63,34635
30,7922
61,33703
67,39984
37,12181
50,22367
58,30074
31,8595
58,30502
54,26001
36,11481
74,48796
52,24012
42,15899
29,6984
46,18590
52,30220
59,30770
62,34340
63,35757
47,19887
37,12237
60,32342
36,11482
59,30478
55,27225
45,17916
44,17116
50,21849
53,24956
51,23355
35,10955
46,18708
40,14443
37,11780
69,42078
46,19047
42,15922
55,26462
42,15692
55,27084
36,11486
55,26926
38,13193
64,36753
59,29972
39,13640
37,12285
38,12919
52,23635
36,11719
41,15054
42,15176
43,16487
64,36970
62,34406
53,24635
54,25674
55,27210
59,30661
44,16934
39,13099
69,43059
51,22727
66,38529
46,19019
67,40403
38,13014
51,23083
47,19225
42,15282
52,23880
32,9120
45,18098
44,17355
50,21993
53,24052
44,17470
58,29592
58,29660
55,26574
41,15011
43,16925
51,23518
35,10631
38,12899
72,46132
59,30630
33,9839
38,12858
63,35825
38,12589
53,24338
46,18881
48,20270
29,7478
64,36189
38,12734
56,27942
39,13346
56,27867
55,27027
43,16697
51,23565
59,29813
52,24367
46,19064
54,29378
45,17849
58,29835
27,6468
42,15302
56,29114
60,32028
55,34574
40,14363
38,12857
51,23508
42,15649
49,21661
54,26063
59,32562
49,21770
55,27680
51,23757
44,17836
33,9379
42,16192
39,14129
42,15960
51,23556
59,29974
57,28736
58,29366
37,12238
47,19859
63,34969
39,13478
31,8583
42,15621
44,17553
38,12914
66,39181
50,22138
47,21701
60,32632
